resource,identifier,polypeptide_id
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:42,O95342
GenAtlas,ABCB11,O95342
GenBank Gene Database,AF091582,O95342
GenBank Protein Database,3873243,O95342
Guide to Pharmacology,778,O95342
UniProtKB,O95342,O95342
UniProt Accession,ABCBB_HUMAN,O95342
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:11063,Q01650
GenAtlas,SLC7A5,Q01650
GenBank Gene Database,AF077866,Q01650
GenBank Protein Database,3639058,Q01650
UniProtKB,Q01650,Q01650
UniProt Accession,LAT1_HUMAN,Q01650
HUGO Gene Nomenclature Committee (HGNC),HGNC:11066,Q9UHI5
GenAtlas,SLC7A8,Q9UHI5
GenBank Gene Database,AF171669,Q9UHI5
GenBank Protein Database,6642960,Q9UHI5
UniProtKB,Q9UHI5,Q9UHI5
UniProt Accession,LAT2_HUMAN,Q9UHI5
HUGO Gene Nomenclature Committee (HGNC),HGNC:25588,Q96FL8
GenBank Gene Database,AK001709,Q96FL8
GenBank Protein Database,7023138,Q96FL8
Guide to Pharmacology,1216,Q96FL8
UniProtKB,Q96FL8,Q96FL8
UniProt Accession,S47A1_HUMAN,Q96FL8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:52,Q5T3U5
GenBank Gene Database,AY032599,Q5T3U5
GenBank Protein Database,21103955,Q5T3U5
UniProtKB,Q5T3U5,Q5T3U5
UniProt Accession,MRP7_HUMAN,Q5T3U5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10961,Q9NPD5
GenBank Gene Database,AJ251506,Q9NPD5
GenBank Protein Database,9187497,Q9NPD5
Guide to Pharmacology,1221,Q9NPD5
UniProtKB,Q9NPD5,Q9NPD5
UniProt Accession,SO1B3_HUMAN,Q9NPD5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:43,Q03518
GenAtlas,TAP1,Q03518
GenBank Gene Database,X66401,Q03518
UniProtKB,Q03518,Q03518
UniProt Accession,TAP1_HUMAN,Q03518
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:11030,Q9Y6R1
UniProtKB,Q9Y6R1,Q9Y6R1
UniProt Accession,S4A4_HUMAN,Q9Y6R1
HUGO Gene Nomenclature Committee (HGNC),HGNC:11033,Q9Y6M7
UniProtKB,Q9Y6M7,Q9Y6M7
UniProt Accession,S4A7_HUMAN,Q9Y6M7
HUGO Gene Nomenclature Committee (HGNC),HGNC:11034,Q2Y0W8
UniProtKB,Q2Y0W8,Q2Y0W8
UniProt Accession,S4A8_HUMAN,Q2Y0W8
HUGO Gene Nomenclature Committee (HGNC),HGNC:18168,Q9BY07
UniProtKB,Q9BY07,Q9BY07
UniProt Accession,S4A5_HUMAN,Q9BY07
HUGO Gene Nomenclature Committee (HGNC),HGNC:13811,Q6U841
UniProtKB,Q6U841,Q6U841
UniProt Accession,S4A10_HUMAN,Q6U841
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:45,P21439
GenBank Gene Database,M23234,P21439
GenBank Protein Database,307181,P21439
UniProtKB,P21439,P21439
UniProt Accession,MDR3_HUMAN,P21439
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:23612,Q6ZQN7
GenBank Gene Database,AF401643,Q6ZQN7
GenBank Protein Database,33308060,Q6ZQN7
UniProtKB,Q6ZQN7,Q6ZQN7
UniProt Accession,SO4C1_HUMAN,Q6ZQN7
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
