category,description,polypeptide_id
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P04278
component,extracellular exosome,P04278
function,androgen binding,P04278
process,primary spermatocyte growth,P04278
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,membrane,P98155
component,perinuclear region of cytoplasm,P98155
component,very-low-density lipoprotein particle,P98155
component,nucleus,P98155
component,apical part of cell,P98155
component,plasma membrane,P98155
component,receptor complex,P98155
component,cell surface,P98155
component,coated pit,P98155
component,integral component of membrane,P98155
function,calcium ion binding,P98155
function,low-density lipoprotein receptor activity,P98155
function,very-low-density lipoprotein particle receptor activity,P98155
function,calcium-dependent protein binding,P98155
function,very-low-density lipoprotein particle binding,P98155
function,glycoprotein binding,P98155
function,reelin receptor activity,P98155
function,apolipoprotein binding,P98155
function,glycoprotein transporter activity,P98155
process,cellular response to hypoxia,P98155
process,glycoprotein transport,P98155
process,memory,P98155
process,signal transduction,P98155
process,receptor-mediated endocytosis,P98155
process,cellular response to glucose starvation,P98155
process,heart development,P98155
process,response to nutrient,P98155
process,nervous system development,P98155
process,response to drug,P98155
process,ventral spinal cord development,P98155
process,dendrite morphogenesis,P98155
process,lipid transport,P98155
process,negative regulation of transcription from RNA polymerase II promoter,P98155
process,very-low-density lipoprotein particle clearance,P98155
process,cellular response to insulin stimulus,P98155
process,positive regulation of protein kinase activity,P98155
process,cerebral cortex development,P98155
process,positive regulation of dendrite development,P98155
process,cellular response to lipopolysaccharide,P98155
process,cellular response to interleukin-1,P98155
process,reelin-mediated signaling pathway,P98155
process,cholesterol metabolic process,P98155
component,cytoplasm,P09455
component,cytosol,P09455
component,nucleoplasm,P09455
function,transporter activity,P09455
function,retinoid binding,P09455
function,retinal binding,P09455
function,retinol binding,P09455
process,"phototransduction, visible light",P09455
process,retinoid metabolic process,P09455
process,retinoic acid biosynthetic process,P09455
process,vitamin A metabolic process,P09455
component,cytosol,P50120
function,transporter activity,P50120
function,retinoid binding,P50120
function,retinal binding,P50120
function,retinol binding,P50120
process,epidermis development,P50120
process,"phototransduction, visible light",P50120
process,retinoid metabolic process,P50120
process,vitamin A metabolic process,P50120
component,extracellular region,P10745
component,extracellular space,P10745
component,extracellular vesicle,P10745
component,interphotoreceptor matrix,P10745
function,retinol binding,P10745
function,serine-type peptidase activity,P10745
function,retinoid binding,P10745
function,retinal binding,P10745
process,transport,P10745
process,retinoid metabolic process,P10745
process,visual perception,P10745
process,lipid metabolic process,P10745
process,"phototransduction, visible light",P10745
component,protein complex,P02753
component,extracellular region,P02753
component,extracellular space,P02753
component,cytosol,P02753
component,extracellular exosome,P02753
function,retinol transporter activity,P02753
function,retinal binding,P02753
function,retinol binding,P02753
process,positive regulation of insulin secretion,P02753
process,vagina development,P02753
process,heart development,P02753
process,"phototransduction, visible light",P02753
process,embryonic organ morphogenesis,P02753
process,negative regulation of cardiac muscle cell proliferation,P02753
process,embryonic retina morphogenesis in camera-type eye,P02753
process,gluconeogenesis,P02753
process,eye development,P02753
process,visual perception,P02753
process,female genitalia morphogenesis,P02753
process,response to retinoic acid,P02753
process,retinoid metabolic process,P02753
process,heart trabecula formation,P02753
process,response to ethanol,P02753
process,maintenance of gastrointestinal epithelium,P02753
process,retinol metabolic process,P02753
process,positive regulation of immunoglobulin secretion,P02753
process,glucose homeostasis,P02753
process,uterus development,P02753
process,retinol transport,P02753
process,embryonic skeletal system development,P02753
process,cardiac muscle tissue development,P02753
process,urinary bladder development,P02753
process,lung development,P02753
component,cytoplasm,P82980
component,extracellular exosome,P82980
function,transporter activity,P82980
function,retinoid binding,P82980
